    'part_num': [element_id,color_id]
    '87079pr0220': [6131900,71]
    '2446pr0005': [4528187,0]
    '30115': [4107585,0]
    '54091': [6000772,0]
    '42114': [4541966,383]
    '32062': [4109810,0]
    '9700000000': [6024850,0]
    '47311': [4278747,0]
    '47715': [4212899,0]
    '42450': [6005270,0]
    '98138pr0055': [6151377,0]
    '42444': [4169614,0]
    '90640pr0023': [6062883,0]
    '90640pr0024': [6063494,0]
    '51874pat0002': [4508205,0]
    '90649': [4610708,0]
    '42289': [4285385,0]
    '84638c01pr1442': [4540698,0]
    '98603s02pr0020': [6151175,0]
    '970x315pr0586': [6056927,0]
    '34732': [6388473,85]
    '970x021pr0570': [6055037,0]
    '76766': [6012983,0]
    '3041': [304126,0]
    '973c03h13pr1496': [4551303,0]
    '973c03h01pr3489': [6155220,0]
    '90194': [6021504,0]
    '6232': [4243314,70]
    '50860': [6058150,0]
    '3708': [370826,0]
    '973c03h02pr1408': [4529981,0]
    '3626cpr1748': [6122408,0]
    '2456': [4181144,0]
    '64711': [4538781,0]
    '40249': [4264752,0]
    '6558': [655826,0]
    '3626cpr1283': [6057706,0]
    '43857': [4177444,0]
    '4266': [4107462,0]
    '50967': [4288446,0]
    '2639': [4226683,0]
    '44308': [4184285,0]
    '11203': [6013867,0]
    '24309': [6147790,0]
    '973c03h12pr1667': [4595443,0]
    '64343': [4539552,0]
    '6292': [6064175,0]
    '30554b': [4143246,0]
    '24193pr0005': [6139104,0]
    '31300c03': [4589701,0]
    '47332': [4289839,0]
    '90498pr0003': [6254400,70]
    '98286': [6138217,0]
    '93554': [4618269,0]
    '973c03h02pr1682': [4597232,0]
    '60176': [4519244,0]
    '42448': [4169414,0]
    '71155': [71155,0]
    '24154pat0003': [6158054,0]
    '4162pr0050': [6174611,0]
    '30045': [4105221,0]
    '4617b': [4536184,0]
    '3666': [366626,0]
    '30029': [4207015,0]
    '4182': [6040299,0]
    '93571': [4610948,0]
    '47431': [4216062,0]
    '98138': [6139403,0]
    '57899': [4498712,0]
    '3701': [370126,0]
    '3894': [389426,0]
    '32531': [4144025,0]
    '4341': [434126,0]
    '30170': [4113923,0]
    '90195': [4642935,0]
    '30104': [4106729,0]
    '23850pr0001': [6136436,0]
    '56823c100': [6179847,0]
    '32474': [4290713,0]
    '47406': [4209683,0]
    '32316': [4142135,0]
    '2815': [281526,0]
    '16497pr0003': [6142215,0]
    '970c00pr9769': [6341746,326]
    '98282': [6170505,0]
    '973d20pr2575': [6057767,0]
    '970c00pr1006': [6134665,0]
    '973c03h02pr3184': [6129595,0]
    '4275b': [427526,0]
    '2345': [4272943,0]
    '75c15': [4295432,0]
    '973c03h02pr1367': [4522213,0]
    '973e100pr1365': [4522208,0]
    '973c03h03pr1411': [4530127,0]
    '973c03h02pr1416': [4530723,0]
    '92456c02pr0320': [6287858,84]
    '98177pr0002': [6021487,0]
    '93168': [4645088,0]
    '50745': [6387870,1]
    '12897': [6159567,0]
    '18827pr0003': [6160241,0]
    '64225': [6009018,0]
    '25971pr0002': [6161037,0]
    '970c00pr1110': [6159566,0]
    '3069bpr0114': [4597998,0]
    '60909': [4516414,0]
    '973c03h01pr1831': [4667555,0]
    '973g03c14h27pr3519': [6158472,0]
    '47298': [4218517,0]
    '30183': [4144513,0]
    '43713': [4180469,0]
    '973c03h01pr3543': [6160351,0]
    '41765': [4161281,0]
    '54862': [4289293,0]
    '6238': [4195539,0]
    '973c03h27pr1508': [4552464,0]
    '24319pr3517': [6158280,0]
    '973f012pr3535': [6160221,0]
    '54034': [4294669,0]
    '54068': [4282916,0]
    '92290': [6159604,0]
    '90388pr0003': [6160242,0]
    '970x321pr1115': [6160236,0]
    '54042': [4289284,0]
    '970c00pr0426': [6021001,0]
    '41879apr0008': [6164648,0]
    '4657': [4289251,0]
    '970c00pr1117': [6160393,0]
    '42074': [4612590,0]
    '55007': [4289369,0]
    '26076pr0001': [6160317,0]
    '973c03h03pr3529': [6159564,0]
    '4131': [4217795,0]
    '14719': [6133722,0]
    '6579': [657926,0]
    '973c34h03pr1512': [4552531,0]
    '92262pr0001': [6141737,0]
    '92263pr0001': [6141739,0]
    '18969': [6141950,0]
    '32173': [4119324,0]
    '57894': [4507542,0]
    '3626cpr1840': [6134568,0]
    '3626cpr1083': [6017976,0]
    '30033': [4514342,0]
    '973c03h03pr1513': [4609788,0]
    '92409': [4617848,0]
    '87574': [6124610,0]
    '42061': [4527983,0]
    '47302': [4218524,0]
    '24201': [6147050,0]
    '27066': [6159506,0]
    '33009pr0001': [6159730,0]
    '62812': [6139318,0]
    '973c10h01pr0001': [6337630,320]
    '42610': [6291068,0]
    '42404c01': [4534373,25]
    '66184': [6288030,9999]
    '32174': [4119328,0]
    '32034': [4107783,0]
    '32014': [4107767,0]
    '30088': [4287672,0]
    '44309': [4184286,0]
    '99563': [6156991,0]
    '3737': [373726,0]
    '13783': [6160862,0]
    '6157': [615726,0]
    '47976': [4217004,0]
    '90634': [4593579,0]
    '43903': [4180576,0]
    '27925': [6265306,72]
    '973c03h01pr2409': [6041568,0]
    '973c03h09pr2241': [6022562,0]
    '973c03h12pr1574': [4570176,0]
    '72454': [4658977,0]
    '64450': [4539385,0]
    '973c03h14pr2694': [6077729,0]
    '973c03h12pr1574': [4630778,0]
    '6133': [4277967,0]
    '62885': [6103643,0]
    '2543': [4144526,0]
    '47576': [4217900,0]
    '98603s01pr0011': [6073741,0]
    '85983pr0001': [4549885,0]
    '973e067pr3351': [6145439,0]
    '22391': [6142318,0]
    '3626cpr1906': [6145313,0]
    '47407': [6145661,0]
    '973c03h03pr3350': [6145423,0]
    '87839': [4566781,0]
    '87791': [4565616,0]
    '970c00pr1019': [6142631,0]
    '973c03h03pr3290': [6142179,0]
    '64275': [4581740,0]
    '75c19': [6024272,0]
    '61070': [6054821,0]
    '973c03h03pr1543': [4566298,0]
    '973c03h03pr2293': [6029228,0]
    '60581': [4558209,0]
    '973c03h01pr1377': [4524697,0]
    '30518': [4535370,0]
    '11691pr0002': [6021269,0]
    '3626cpr1907': [6145876,0]
    '973c03h12pr3354': [6145889,0]
    '44375bpr0001': [6143087,0]
    '3844': [384426,0]
    '25264pr0001': [6145307,0]
    '970c00pr0422': [6020160,0]
    '6046': [4278015,0]
    '41897': [4283701,0]
    '970c00pr0948': [6125721,0]
    '30258': [4210585,0]
    '84638c01pr1442': [6023599,0]
    '62711pr0001': [6073879,0]
    '2587pr0015': [4293456,0]
    '3626cpr9899': [6223305,78]
    '57575': [4584769,0]
    '57564': [4587171,0]
    '87079pr0111': [6181554,0]
    '98138pr0072': [6181538,0]
    '2431pr0088': [6181550,0]
    '2446pr0008': [4651309,0]
    '2723pr0002': [6191951,0]
    '4285b': [4509865,0]
    '25214': [6179182,0]
    '970c00pr0947': [6125717,0]
    '6180pr0003': [4653274,0]
    '3626cpr0024': [6125682,0]
    '15618pr0002': [6055426,0]
    '973c03h03pr2258': [6125703,0]
    '973c24h02pr1355': [4520576,0]
    '13708pr0001': [6031748,0]
    '973c03h02pr1685': [4597469,0]
    '60608': [6143430,0]
    '973c03h22pr2396': [6039763,0]
    '973c03h03pr3359': [6146542,0]
    '10907': [6146594,0]
    '973c03h02pr3356': [6146510,0]
    '47507': [4506602,0]
    '973c27h01pr1588': [6254491,272]
    '22889': [6131571,0]
    '970c00pr1046': [6146579,0]
    '15498': [6056757,0]
    '2587pr0031': [6039890,0]
    '31171': [4112108,0]
    '4162pr0001': [6174627,0]
    '26603': [6162892,0]
    '3940b': [394026,0]
    '2456': [245626,0]
    '3068bpr9999': [6212207,4]
    '32551': [4193470,0]
    '24299': [6141554,0]
    '24307': [6141556,0]
    '59443': [4512363,0]
    '92547pr0005': [4612293,0]
    '22888': [6133200,0]
    '6192': [6179181,0]
    '57520': [4662228,0]
    '30028': [4508215,0]
    '37364pr0006': [6327513,19]
    '72372': [6324084,9999]
    '3626bpr0919': [4654081,78]
    '4865a': [486526,0]
    '44790': [4194644,0]
    '47517pr0004': [4535892,0]
    '6260': [4249861,0]
    '4444': [444426,0]
    '973c03h01pr1939': [4651057,0]
    '64271pr0001': [4543333,0]
    '2545pr0001': [4540656,0]
    '973c03h03pr3339': [6143933,0]
    '3830': [6320054,1]
    '973c03h03pr0811': [6056683,0]
    '10908pr0012': [6146705,0]
    '75723pr0001': [4215341,0]
    '6179pr0009': [6028765,0]
    '32030': [4622565,0]
    '41767': [4644754,0]
    '74664': [4657869,0]
    '92338': [4613397,0]
    '41668': [4162076,0]
    '3437': [343726,0]
    '98567': [4652060,0]
    '90622': [4593567,0]
    '973c03h01pr1607': [4584202,0]
    '60115': [4508144,0]
    '57541': [4504968,0]
    '4510': [4286009,0]
    '973c03h01pr1589': [4583011,0]
    '43721': [4180518,0]
    '4162pr0023': [6030988,0]
    '4175': [4100530,0]
    '11153': [6037746,0]
    '3664pr9998': [6023876,0]
    '2340': [4260945,0]
    '15355': [6056354,0]
    '973c27h27pr1646': [4586991,0]
    '3068bpr0289': [6147017,0]
    '87079pr0090': [6147001,0]
    '970x106': [4225183,0]
    '973c03h03pr1658': [4587898,0]
    '973c03h02pr2340': [6033802,0]
    '54177': [4291746,0]
    '32296': [4294850,0]
    '26198': [6146355,9999]
    '42026': [4186569,0]
    '99242': [6016812,0]
    '45677': [4191191,0]
    '2621': [4299386,0]
    '973c03h27pr1649': [4587056,0]
    '41768': [4160349,0]
    '6405': [4168685,0]
    '55706': [4293087,0]
    '973c03h12pr3205': [6132595,0]
    '973c03h02pr1679': [4596749,0]
    '973c03h12pr3206': [6132659,0]
    '3045': [6138508,31]
    '87082': [4560174,0]
    '4489a': [4636280,0]
    '40395': [4162163,0]
    '61930': [4546421,0]
    '47517pr0004': [6034898,0]
    '64263pat0001': [4537504,0]
    '45117c01': [4538972,1]
    '973f021pr2043': [6023388,0]
    '47517pr0004': [4595983,0]
    '48291': [4219121,0]
    '6309pr0068': [4520744,15]
    '2346': [234626,0]
    '92402': [4619323,0]
    '6180pr0007': [6296982,0]
    '53989': [4288114,135]
    '92593': [4599499,0]
    '57915': [4513216,0]
    '78c10': [4523639,0]
    '92738': [4609050,0]
    '41751': [4506636,0]
    '2614': [4278796,0]
    '88704': [6092878,0]
    '11002': [6009518,0]
    '30104': [4516718,0]
    '62711': [4526756,0]
    '92865': [4597417,0]
    '88930': [4587844,0]
    '22953': [4141337,9999]
    '43474': [4172597,9999]
    '66888': [6291476,9999]
    '6881b': [6001818,288]
    '3456': [6256981,15]
    '85983': [6150542,0]
    '15038pr0001': [6062522,0]
    '41766': [4544499,0]
    '90460': [4587899,0]
    '87995': [4587904,0]
    '92107': [6057902,0]
    '973c03h12pr1670': [4596660,0]
    '2544': [4541678,0]
    '2654pr0001': [6092452,0]
    '90398pr0011': [6146518,0]
    '30046': [3004626,0]
    '23924': [6132951,0]
    '3626bpr0808': [4626184,0]
    '44771': [4614801,0]
    '970c00pr0983': [6132615,0]
    '970c00pr0984': [6132664,0]
    '10555': [6005299,0]
    '970c00pr0424': [6020564,0]
    '973c03h03pr1727': [4613604,0]
    '41670': [4192716,0]
    '973c03h12pr1713': [4610036,0]
    '973c03h12pr1713': [6045871,0]
    '10258': [6004944,0]
    '973c01h01pr1759': [4618118,0]
    '87999': [6335440,70]
    '87556pr0001': [6020819,0]
    '85863pr0128': [6038404,0]
    '23443': [6337283,320]
    '973c01h01pr1758': [4618117,0]
    '973c01h01pr1759': [6043809,0]
    '2922': [4198998,0]
    '973c12h03pr2425': [6040580,0]
    '973c03h03pr1954': [4655228,0]
    '92081': [4654944,0]
    '970c00pr0379': [6008011,0]
    '973c27h01pr2033': [6001896,0]
    '973c03h01pr2031': [6001890,0]
    '54754pr0001': [4527072,0]
    '3626cpr1321': [6056854,0]
    '973c03h01pr2194': [6018646,0]
    '93217pr0001': [4619407,0]
    '30408pr0017': [4512825,0]
    '3626cpr1133': [6022509,0]
    '973c26h02pr2301': [6029862,0]
    '11089': [6015884,0]
    '3626cpr1131': [6022507,0]
    '40379': [4508453,0]
    '14226c11': [6037558,0]
    '970c00pr0536': [6041725,0]
    '40378': [4492779,0]
    '973f014pr2163': [6020325,0]
    '970c00pr0489': [6031251,0]
    '973f008pr2993': [6110046,0]
    '40339': [4160263,0]
    '40251': [4198536,0]
    '85863pr0116': [6038417,0]
    '973c03h03pr0512': [6057363,0]
    '970c00pr0439': [6023799,0]
    '970c00pr0360': [6006052,0]
    '973c03h03pr1904': [6006005,0]
    '973c03h14pr2129': [6008796,0]
    '973c12h03pr2088': [6005642,0]
    '973c03h01pr2115': [6008025,0]
    '973c37h18pr2110': [6008015,0]
    '40241': [4153406,0]
    '40238': [4508642,0]
    '973c32h03pr2169': [6016123,0]
    '970c00': [6262290,5]
    '3001': [300126,0]
    '40242': [4153412,0]
    '40244': [4155558,0]
    '30043': [3004326,0]
    '41680': [4172091,0]
    '3008': [300826,0]
    '87609': [4653049,0]
    '30488c01': [4142816,0]
    '11101pat0001': [6037158,0]
    '2587': [4178322,0]
    '3069bpr0070': [6021512,0]
    '6636pr0009': [4625456,0]
    '30103': [4106513,0]
    '3184': [4516020,0]
    '11164pat0001': [6040054,0]
    '30132': [4652384,0]
    '3006': [4617860,0]
    '40233': [4157659,0]
    '973c03h03pr2768': [6080528,0]
    '973c03h09pr2239': [6022560,0]
    '18895': [6108553,0]
    '30094': [4228161,0]
    '973c22h03pr2859': [6099809,0]
    '75c29': [4541953,0]
    '88516': [4567999,0]
    '90463': [4587893,0]
    '973c03h03pr2094': [6006043,0]
    '4162pr0017': [6011634,0]
    '85863pr0102': [6032017,0]
    '973c01h01pr2183': [6016706,0]
    '973c03h27pr2158': [6020330,0]
    '11100': [6018304,0]
    '32173': [4193779,0]
    '3831': [383126,0]
    '3820': [382026,0]
    '973c03h27pr2308': [6029944,0]
    '973c03h03pr2352': [6035314,0]
    '85863pr0052': [6023710,0]
    '50602': [4270676,0]
    '3818': [381826,0]
    '69234': [6314315,71]
    '50955': [4296790,0]
    '3743': [4205760,0]
    '973c03h01pr0652': [6057371,0]
    '970x001pr0596': [6057868,0]
    '98133pr0016': [6102011,0]
    '6131pr0001': [4506838,0]
    '3736': [6005837,0]
    '3730': [373026,0]
    '30367cpr0003': [6023418,0]
    '3626cpr1069': [6015953,0]
    '32074c02': [4141720,0]
    '11215': [6039194,0]
    '68893': [6308888,9999]
    '3688': [6000644,0]
    '3675': [367526,0]
    '2587pr0012': [4293457,0]
    '14226c31': [4528332,0]
    '59228': [4505756,0]
    '970c00pr0762': [6098888,0]
    '973c01h03pr2847': [6099707,0]
    '85863pr0033': [4585582,0]
    '973c03h12pr2907': [6102696,0]
    '973c03h02pr1463': [4548403,0]
    '30135': [4113267,0]
    '3039pr0008': [4215149,0]
    '973c03h02pr1406': [4529967,0]
    '973c03h03pr1658': [6045499,0]
    '4162pr0020': [6036556,0]
    '19196pr0001': [6100851,0]
    '3039pr0018': [6083346,0]
    '2397': [6027996,0]
    '3046a': [4218890,0]
    '973c03h03pr2891': [6101912,0]
    '13789pr0001': [6038144,0]
    '13361pr0003': [6035141,0]
    '4081b': [408126,0]
    '3483': [4501048,0]
    '2431': [4541238,19]
    '87408': [4558692,0]
    '3680': [368026,0]
    '3678bpr0041': [4542891,0]
    '32525': [6029578,0]
    '30162': [4247343,0]
    '30152pat0001': [4114128,0]
    '30152pat0003': [4223362,0]
    '10190': [6055879,0]
    '3641': [4501046,0]
    '30099': [4116854,0]
    '30165': [4200023,0]
    '87837': [4566955,0]
    '30381': [6014652,0]
    '30381': [6016279,0]
    '30173a': [4613936,0]
    '56145': [4299389,0]
    '50859b': [4242385,0]
    '42013': [4250211,135]
    '973c22h04pr0001': [6390163,4]
    '2571': [6369855,15]
    '3404': [4221659,0]
    '58181': [6230116,40]
    '30396': [4144567,0]
    '30400': [4140809,0]
    '970x330pr0574': [6055143,0]
    '973c30h03pr2946': [6105926,0]
    '973c03h12pr1186': [6043835,0]
    '30602': [4143875,0]
    '970x199pr0525': [6040374,0]
    '973e035pr1369': [4522298,0]
    '75c08': [4612563,0]
    '3308': [4218982,0]
    '973c19h03pr1358': [4521072,0]
    '73590c03a': [4558850,0]
    '2339': [4519925,0]
    '973c03h03pr2286': [6025264,0]
    '3300': [4195197,0]
    '30608': [4167774,0]
    '3298': [329826,0]
    '92456c01pr0048': [6016718,0]
    '16091': [6057397,0]
    '75c09': [4614226,0]
    '32555': [4529549,0]
    '10066pr0001': [6034969,0]
    '78c06': [4189286,0]
    '17961': [6078232,0]
    '32552': [4569401,0]
    '973c03h03pr1727': [4620564,0]
    '61506': [4547251,0]
    '6153b': [6048746,0]
    '32475': [4143514,0]
    '93565pr0003': [6020533,0]
    '973c27h01pr1806': [4630140,0]
    '970c00pr0238': [4630159,0]
    '14226c11': [4295417,0]
    '93056pr0004': [4614488,0]
    '47759pr0002': [6005430,0]
    '47759pr0003': [4500874,0]
    '32449': [4142236,0]
    '3844': [6037506,0]
    '32534': [4501726,0]
    '30613': [4584483,0]
    '94090': [4613517,9999]
    '47899c03': [4503011,0]
    '6179pr0008': [6028731,0]
    '92258': [6096109,0]
    '11259pr0001': [6015698,0]
    '4081b': [4632571,0]
    '87556pr0003': [6029223,0]
    '50948': [4541482,0]
    '32249': [4140328,0]
    '4162pr0033': [6073593,0]
    '3626cpr0922': [4655659,0]
    '84638c04pr2821': [6102659,0]
    '973c10h02pr9657': [6314452,320]
    '92547pr0008': [4612296,0]
    '45705': [4567438,0]
    '85974pr0004': [6083540,0]
    '32180': [4119020,0]
    '6179pr0004': [6032151,0]
    '12550pr0003': [6022290,0]
    '32192': [4121610,0]
    '3069bpr0008': [6056873,0]
    '2909c03': [74741,0]
    '93057pr0001': [4624209,0]
    '47757': [4566845,0]
    '2450': [4542397,70]
    '3070bpr0076': [6044188,0]
    '32498': [4177434,0]
    '3069b': [306926,0]
    '40490': [4645732,0]
    '3048c': [304826,0]
    '3007': [6037390,0]
    '50944pr0001': [6022424,0]
    '32270': [4177431,0]
    '973c03h03pr1148': [6032245,0]
    '11947': [6022761,0]
    '88323': [6014648,0]
    '53992': [6070518,0]
    '6179pr0001': [6022380,0]
    '23443': [6343976,71]
    '973c03h14pr2542': [6062912,0]
    '32146': [4288814,0]
    '32124': [4114689,0]
    '970c00pr0740': [6083701,0]
    '46667': [6088638,0]
    '32084': [4144536,0]
    '49668': [4273590,0]
    '48092': [4275674,0]
    '6179pr0022': [6022464,0]
    '6179pr0021': [6022423,0]
    '6179pr0020': [6020823,0]
    '32535': [4157670,0]
    '15427pr0001': [6121894,0]
    '19000': [6310215,4]
    '3070bpr0092': [6044210,0]
    '32059': [4129572,0]
    '3070bpr0093': [6044213,0]
    '3070bpr0094': [6044215,0]
    '3070bpr0099': [6044228,0]
    '50946': [4245120,0]
    '32056': [4112287,0]
    '3070bpr0100': [6044232,0]
    '973c03h03pr2490': [6055319,0]
    '970c00pr0603': [6057869,0]
    '93219pr0007': [6062931,0]
    '75c24': [4581556,0]
    '970c00pr0739': [6083698,0]
    '973c03h12pr2544': [6057687,0]
    '973c03h26pr2462': [6045860,0]
    '11605': [6017000,0]
    '75c12': [4296268,0]
    '76041c02': [4261036,0]
    '32017': [4503423,0]
    '15458': [6080356,0]
    '21445': [6122656,0]
    '11602pr0001': [6022447,0]
    '31300c03': [6102198,0]
    '47517c01pr0001': [4595981,0]
    '4868b': [4552413,0]
    '32199': [4234438,0]
    '57999': [4289864,0]
    '32018': [4107558,0]
    '3070bpr9997': [6006555,71]
    '91968c01': [6125770,0]
    '11253': [6088585,0]
    '87990': [4652069,0]
    '11334': [6029324,0]
    '973c03h14pr2539': [6057683,0]
    '93575': [4612482,0]
    '50947': [4277774,0]
    '75c26': [4271120,0]
    '75c32': [4299844,0]
    '88760c02pr0001': [4614717,0]
    '32039': [4107081,0]
    '32068': [4114670,0]
    '64776pat0001': [4539364,0]
    '3070bpr0073': [6044160,0]
    '32013': [4107085,0]
    '24204': [6311254,27]
    '32175': [4119333,0]
    '32069': [4114671,0]
    '32063': [4114634,0]
    '32019': [4547373,0]
    '3070bpr0079': [6044169,0]
    '3070bpr0063': [6044150,0]
    '3070bpr0064': [6044163,0]
    '3070bpr0080': [6044184,0]
    '3070bpr0082': [6044198,0]
    '3070bpr0085': [6044206,0]
    '3070bpr0087': [6044193,0]
    '11265pr0002': [6040652,0]
    '973c03h03pr1961': [4655565,0]
    '973c03h03pr2503': [6056326,0]
    '3069bpr0153': [6124650,0]
    '44675': [6021752,0]
    '970c00pr0611': [6058096,0]
    '3176': [317626,0]
    '30169': [4551360,0]
    '32072': [4248204,0]
    '55981': [6056825,0]
    '15413': [6055626,0]
    '18575': [6093977,0]
    '44352': [4296204,0]
    '92233': [4652375,0]
    '3010pr9998': [6178892,15]
    '69940': [6319541,9999]
    '30488': [4142814,0]
    '57999': [4621116,0]
    '60806': [4536520,0]
    '78c02': [4113299,0]
    '18980': [6105963,0]
    '98592': [6000155,0]
    '30541': [4143751,0]
    '90498pr0001': [6115182,0]
    '78c04': [4506910,0]
    '30505': [4159550,0]
    '30493': [4141120,0]
    '51695': [4278717,0]
    '90641': [6039134,0]
    '98100pr0002': [4653824,0]
    '970c00pr0653': [6073113,0]
    '63208pr1786': [4623609,0]
    '78c11': [4112864,0]
    '90498pr0002': [6115190,0]
    '92258': [4596243,0]
    '11091': [6015899,0]
    '30388': [4226509,0]
    '2994': [4111951,0]
    '30386': [4167106,0]
    '92257': [4650864,0]
    '42234': [4249892,0]
    '30383': [4142992,0]
    '973c27h01pr1192': [6030921,0]
    '973c03h03pr1437': [6023586,0]
    '58057pr0002': [6020090,0]
    '32527': [4143417,0]
    '970000': [4624825,0]
    '30171': [4522653,0]
    '973c03h03pr2077': [6023470,0]
    '973c03h03pr1420': [4533104,0]
    '30287': [4116825,0]
    '973c03h03pr1469': [4548726,0]
    '18976': [6104403,0]
    '98101pr0001': [6016943,0]
    '30180': [4113870,0]
    '53988pat0002': [4297302,0]
    '25269': [6302961,1]
    '3070bpr0095': [6044221,0]
    '30163': [6008340,0]
    '90398pr0005': [6107896,0]
    '30149': [4545233,0]
    '973c03h12': [4295061,0]
    '973c03h01pr2776': [6081356,0]
    '32528': [4143419,0]
    '3626cpr1150': [6022943,0]
    '28223': [6162465,72]
    '51289pr0002': [6064966,179]
    '73090b': [6094053,0]
    '970c00pr0583': [6056685,0]
    '95221pr0001': [6019787,0]
    '30140': [4121916,0]
    '90398pr0009': [6115149,0]
    '15424pr0001': [6062783,0]
    '3626cpr1510': [6082446,0]
    '42446': [6020192,0]
    '15372pr0001': [6071289,0]
    '51342pat0007': [4508203,0]
    '10904': [6008335,0]
    '32291': [4140430,0]
    '32307': [4236019,0]
    '32294': [4141301,0]
    '30647': [4153013,0]
    '3070bpr0072': [6044156,0]
    '3070bpr0074': [6044166,0]
    '44036': [4224500,0]
    '10169': [6116487,0]
    '2614': [4656122,0]
    '62698': [4527063,0]
    '62698': [6087083,0]
    '4150pr0003': [4293532,0]
    '32474': [4143539,0]
    '18977': [6102596,0]
    '90661': [4632584,0]
    '970c00pr0433': [6022682,0]
    '25481': [6139824,9999]
    '30951': [6178246,9999]
    '973c03h01pr2756': [6079757,0]
    '33215': [6005935,0]
    '3626cpr1373': [6063314,0]
    '3070bpr0091': [6044205,0]
    '4217': [6381738,15]
    '4444pr0008': [82339,0]
    '10039': [6108532,0]
    '11291': [6052851,0]
    '75c22': [6025396,0]
    '87079pr0157': [6218943,15]
    '64263pat0002': [4539146,0]
    '970x154': [4552006,0]
    '3068bpr0334': [6023720,0]
    '15357pr0002': [6062930,0]
    '93217': [6099429,0]
    '41682': [6352550,2]
    '3070bpr0090': [6044214,0]
    '95120': [4622570,0]
    '2587pr0019': [4294604,0]
    '2951': [4288259,0]
    '2950': [4562379,0]
    '2587pr0018': [4294605,0]
    '50745': [4260488,0]
    '973c12h01pr1827': [4668450,0]
    '2905': [4142543,0]
    '970c00pr0604': [6057873,0]
    '32557': [4143466,0]
    '90640pr0022': [6060813,0]
    '44126': [4180548,0]
    '970c00pr0363': [6022490,0]
    '2577': [4142870,0]
    '970x021': [9444,0]
    '2551': [4633891,0]
    '30362': [4216542,0]
    '78c15': [4111944,0]
    '973c03h12pr2188': [6143834,0]
    '970c00pr0346': [6023532,0]
    '15672': [6069000,0]
    '78c05': [4166238,0]
    '2462': [4189116,0]
    '14413': [6039347,0]
    '78c06': [4111942,0]
    '90265': [4586179,0]
    '3070bpr0102': [6044258,0]
    '78c09': [4114744,0]
    '15310pr0001': [6064224,0]
    '2449': [4636202,0]
    '2449': [244926,0]
    '2400': [4508913,0]
    '2441': [244126,0]
    '2437': [4577217,0]
    '4623': [4519909,70]
    '3626bpr0781': [4630112,0]
    '973c03h03pr1422': [4533115,0]
    '3626cpr1130': [6022506,0]
    '87617': [4569407,0]
    '3626cpr1206': [6035176,0]
    '3626cpr1232': [6040100,0]
    '87544': [4614788,0]
    '50629': [4270677,0]
    '973c03h03pr3447': [6152821,0]
    '3626cpr1960': [6152817,0]
    '60169': [6313018,42]
    '2444': [244426,0]
    '54200': [4504382,0]
    '6180pr0008': [6296999,0]
    '2516': [4514341,0]
    '87745': [4563474,0]
    '2817': [281726,0]
    '53989': [4623154,0]
    '88007': [4563738,84]
    '3070bpr0065': [6044183,0]
    '3070bpr0067': [6044148,0]
    '2488': [4161403,0]
